City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2020-04-16 08:09:23,-53.15,-70.92,46.4,87,40,8.05
1,Nadvoitsy,RU,2020-04-16 08:13:13,63.87,34.32,32.74,92,100,14.07
2,Tual,ID,2020-04-16 08:10:39,-5.67,132.75,83.95,74,89,6.49
3,Moletai,LT,2020-04-16 08:13:15,55.23,25.42,44.01,87,90,17.22
4,Bluff,NZ,2020-04-16 08:13:15,-46.6,168.33,50.0,81,100,11.01
5,Hasaki,JP,2020-04-16 08:10:47,35.73,140.83,52.0,66,75,11.41
6,Emerald,AU,2020-04-16 08:12:23,-23.53,148.17,86.0,35,0,3.36
7,Shestakovo,RU,2020-04-16 08:13:16,56.49,103.96,58.33,31,34,1.66
8,Campodarsego,IT,2020-04-16 08:13:17,45.51,11.92,60.01,58,86,2.24
9,Victoria,HK,2020-04-16 08:05:51,22.29,114.16,78.8,54,20,6.93
10,Xinzhi,CN,2020-04-16 08:13:18,36.5,111.7,66.96,20,0,17.78
11,Atuona,PF,2020-04-16 08:05:51,-9.8,-139.03,82.44,73,74,9.71
12,Norman Wells,CA,2020-04-16 08:06:00,65.28,-126.83,32.0,88,75,2.24
13,Akyab,MM,2020-04-16 08:13:19,20.15,92.9,87.31,59,0,14.67
14,Provideniya,RU,2020-04-16 08:10:35,64.38,-173.3,26.55,97,100,9.28
15,Vicuna,CL,2020-04-16 08:13:20,-30.03,-70.71,55.4,82,93,5.82
16,Barrow,US,2020-04-16 08:09:52,71.29,-156.79,23.0,85,90,8.05
17,Esso,RU,2020-04-16 08:13:21,55.93,158.7,22.37,90,96,2.26
18,Hermanus,ZA,2020-04-16 08:07:49,-34.42,19.23,68.0,74,4,1.01
19,Nacozari,MX,2020-04-16 08:13:21,25.34,-108.26,62.8,55,21,3.58
20,Dumfries,US,2020-04-16 08:11:56,38.57,-77.33,46.0,56,90,9.17
21,Svobodnyy,RU,2020-04-16 08:10:30,51.4,128.13,57.56,30,0,5.32
22,Vardo,NO,2020-04-16 08:09:58,70.37,31.11,32.0,83,100,5.82
23,Tautira,PF,2020-04-16 08:08:51,-17.73,-149.15,82.4,69,90,3.36
24,Keskin,TR,2020-04-16 08:13:22,39.67,33.61,51.01,62,84,5.99
25,Mar Del Plata,AR,2020-04-16 08:10:20,-38.0,-57.56,51.01,89,21,5.01
26,Snasa,NO,2020-04-16 08:13:23,64.25,12.38,35.6,84,75,13.87
27,New Norfolk,AU,2020-04-16 08:09:30,-42.78,147.06,55.4,47,20,17.22
28,Pavlovsk,RU,2020-04-16 08:13:24,50.46,40.11,44.19,62,100,17.56
29,Codrington,AU,2020-04-16 08:12:26,-38.27,141.97,57.4,64,80,16.89
30,Sao Joao Da Barra,BR,2020-04-16 08:09:55,-21.64,-41.05,73.0,89,100,6.17
31,Bambous Virieux,MU,2020-04-16 08:09:20,-20.34,57.76,82.4,65,75,11.41
32,Longyearbyen,SJ,2020-04-16 08:10:32,78.22,15.64,37.4,64,40,14.99
33,Lebu,CL,2020-04-16 08:11:14,-37.62,-73.65,54.07,91,21,7.45
34,Karratha,AU,2020-04-16 08:13:26,-20.74,116.85,90.64,46,14,14.23
35,Byron Bay,AU,2020-04-16 08:13:26,-28.65,153.62,80.6,73,41,11.41
36,Bredasdorp,ZA,2020-04-16 08:06:57,-34.53,20.04,68.0,59,2,9.17
37,Bardiyah,LY,2020-04-16 08:13:26,31.76,25.09,63.5,58,0,19.17
38,Hilo,US,2020-04-16 08:05:56,19.73,-155.09,73.4,73,90,3.36
39,Kodiak,US,2020-04-16 08:13:06,57.79,-152.41,42.8,81,40,1.99
40,Port Alfred,ZA,2020-04-16 08:10:57,-33.59,26.89,66.99,76,71,3.0
41,Yellowknife,CA,2020-04-16 08:08:49,62.46,-114.35,17.01,92,40,8.05
42,Puerto Ayora,EC,2020-04-16 08:13:28,-0.74,-90.35,80.01,86,11,5.01
43,Fort Nelson,CA,2020-04-16 08:11:25,58.81,-122.7,33.8,69,5,4.76
44,Havoysund,NO,2020-04-16 08:13:29,71.0,24.66,37.4,74,29,11.41
45,Jamestown,US,2020-04-16 08:10:50,42.1,-79.24,28.0,92,20,6.93
46,Mildura,AU,2020-04-16 08:10:39,-34.2,142.15,73.4,38,0,12.75
47,Ponta Do Sol,PT,2020-04-16 08:09:48,32.67,-17.1,62.6,59,20,4.7
48,Esperance,AU,2020-04-16 08:11:29,-33.87,121.9,68.0,52,75,12.75
49,Cape Town,ZA,2020-04-16 08:06:06,-33.93,18.42,70.0,82,75,6.93
50,Jupiter,US,2020-04-16 08:13:30,26.93,-80.09,77.0,100,1,4.88
51,Srivardhan,IN,2020-04-16 08:13:31,18.03,73.02,88.3,66,26,14.7
52,Matagami,CA,2020-04-16 08:13:31,49.75,-77.63,15.8,72,1,8.05
53,Cerro Largo,BR,2020-04-16 08:13:31,-28.15,-54.74,46.4,68,0,0.31
54,Cayenne,GF,2020-04-16 08:09:13,4.93,-52.33,73.4,100,66,7.11
55,Klaksvik,FO,2020-04-16 08:11:36,62.23,-6.59,44.6,81,78,1.12
56,Borzya,RU,2020-04-16 08:13:32,50.38,116.52,58.84,22,39,8.79
57,Sao Filipe,CV,2020-04-16 08:11:36,14.9,-24.5,71.62,76,95,16.2
58,Ribeira Grande,PT,2020-04-16 08:11:04,38.52,-28.7,55.4,66,20,5.82
59,Avarua,CK,2020-04-16 08:11:27,-21.21,-159.78,73.4,83,94,3.36
60,Adet,ET,2020-04-16 08:13:34,11.26,37.49,80.2,15,0,1.14
61,Kapaa,US,2020-04-16 08:05:58,22.08,-159.32,75.2,83,90,14.99
62,Rawson,AR,2020-04-16 08:13:35,-43.3,-65.1,63.9,49,86,12.21
63,Lancaster,US,2020-04-16 08:13:35,40.25,-76.25,43.0,60,75,13.87
64,Mount Gambier,AU,2020-04-16 08:09:58,-37.83,140.77,59.0,58,75,17.22
65,Vaini,TO,2020-04-16 08:06:56,-21.2,-175.2,77.0,83,75,4.7
66,Rikitea,PF,2020-04-16 08:10:20,-23.12,-134.97,78.06,79,100,17.94
67,Faanui,PF,2020-04-16 08:12:06,-16.48,-151.75,83.03,73,83,8.79
68,Butaritari,KI,2020-04-16 08:10:50,3.07,172.79,83.53,79,47,17.29
69,Kahului,US,2020-04-16 08:11:52,20.89,-156.47,73.4,69,1,8.05
70,Sorong,ID,2020-04-16 08:10:34,-0.88,131.25,81.39,80,57,3.31
71,Alofi,NU,2020-04-16 08:12:06,-19.06,-169.92,75.2,88,95,3.36
72,Albany,US,2020-04-16 08:10:26,42.6,-73.97,35.01,80,90,4.7
73,Buique,BR,2020-04-16 08:13:38,-8.62,-37.16,66.72,77,54,2.1
74,Ganzhou,CN,2020-04-16 08:13:38,28.82,115.43,81.55,49,0,8.08
75,Nanortalik,GL,2020-04-16 08:11:33,60.14,-45.24,31.1,97,85,4.23
76,Pilar,BR,2020-04-16 08:13:39,-9.6,-35.96,75.2,89,96,1.66
77,Aklavik,CA,2020-04-16 08:11:00,68.22,-135.01,37.4,69,90,8.05
78,Ushuaia,AR,2020-04-16 08:10:28,-54.8,-68.3,46.4,75,56,3.36
79,Hobart,AU,2020-04-16 08:06:44,-42.88,147.33,55.4,47,20,17.22
80,Port Elizabeth,ZA,2020-04-16 08:10:16,-33.92,25.57,64.4,77,93,14.99
81,Tasiilaq,GL,2020-04-16 08:11:23,65.61,-37.64,30.2,92,100,20.8
82,Kaputa,ZM,2020-04-16 08:13:41,-8.47,29.66,80.64,50,16,4.32
83,Kissidougou,GN,2020-04-16 08:13:41,9.18,-10.1,79.88,56,9,6.58
84,Carbonia,IT,2020-04-16 08:13:42,39.17,8.52,64.0,55,64,5.82
85,Marrakesh,MA,2020-04-16 08:13:42,31.63,-8.01,60.8,63,20,4.7
86,Kapit,MY,2020-04-16 08:11:37,2.02,112.93,84.0,84,100,2.33
87,Goundam,ML,2020-04-16 08:13:43,16.41,-3.67,86.14,34,56,10.51
88,Palafrugell,ES,2020-04-16 08:13:44,41.92,3.16,60.01,93,90,4.7
89,Arraial Do Cabo,BR,2020-04-16 08:09:35,-22.97,-42.03,74.75,84,100,7.27
90,Alta Floresta,BR,2020-04-16 08:13:45,-9.88,-56.09,69.66,91,99,1.79
91,Khatanga,RU,2020-04-16 08:10:32,71.97,102.5,10.11,92,0,10.0
92,Guilin,CN,2020-04-16 08:13:45,25.28,110.29,75.2,73,90,2.24
93,Ambilobe,MG,2020-04-16 08:13:45,-13.2,49.05,89.62,49,58,11.65
94,Rafaela,AR,2020-04-16 08:13:46,-31.25,-61.49,55.0,52,0,4.79
95,Busselton,AU,2020-04-16 08:06:18,-33.65,115.33,70.0,32,1,14.29
96,Zhigansk,RU,2020-04-16 08:12:05,66.77,123.37,10.13,89,72,20.13
97,Vao,NC,2020-04-16 08:12:47,-22.67,167.48,74.48,77,12,15.19
98,Belaya Gora,RU,2020-04-16 08:13:47,68.53,146.42,5.38,93,100,10.38
99,Qaanaaq,GL,2020-04-16 08:11:00,77.48,-69.36,6.64,80,4,8.9
100,Ibimirim,BR,2020-04-16 08:13:47,-8.54,-37.69,72.54,74,76,4.14
101,Touros,BR,2020-04-16 08:12:00,-5.2,-35.46,75.2,100,75,3.36
102,Walvis Bay,NA,2020-04-16 08:13:48,-22.96,14.51,59.0,87,0,8.05
103,Karatau,KZ,2020-04-16 08:13:48,43.17,70.47,59.52,41,31,11.36
104,Husavik,IS,2020-04-16 08:12:07,66.04,-17.34,37.4,64,98,20.8
105,Jakar,BT,2020-04-16 08:13:49,27.55,90.75,55.69,33,85,5.68
106,Beloha,MG,2020-04-16 08:10:28,-25.17,45.05,90.54,35,0,2.48
107,Kaitangata,NZ,2020-04-16 08:10:59,-46.28,169.85,50.0,69,100,11.01
108,East London,ZA,2020-04-16 08:10:55,-33.02,27.91,68.0,68,46,8.05
109,Tessalit,ML,2020-04-16 08:13:51,20.2,1.01,91.63,16,46,14.05
110,Ahipara,NZ,2020-04-16 08:11:33,-35.17,173.17,62.78,80,39,14.79
111,Yar-Sale,RU,2020-04-16 08:13:52,66.83,70.83,22.05,93,21,11.3
112,Chililabombwe,ZM,2020-04-16 08:13:52,-12.36,27.82,76.5,47,35,7.0
113,Samarai,PG,2020-04-16 08:13:53,-10.62,150.67,81.05,82,68,8.01
114,Kigali,RW,2020-04-16 08:10:50,-1.95,30.06,71.6,78,40,3.24
115,Yerbogachen,RU,2020-04-16 08:10:33,61.28,108.01,33.62,80,100,10.33
116,Ancud,CL,2020-04-16 08:11:07,-41.87,-73.82,53.6,100,90,12.75
117,Bridlington,GB,2020-04-16 08:13:54,54.08,-0.19,55.0,76,23,4.7
118,Grindavik,IS,2020-04-16 08:10:42,63.84,-22.43,39.2,93,75,9.17
119,Petropavlovsk-Kamchatskiy,RU,2020-04-16 08:09:27,53.05,158.65,41.0,60,100,11.18
120,Xunchang,CN,2020-04-16 08:13:55,28.45,104.72,82.54,36,2,6.62
121,Te Anau,NZ,2020-04-16 08:10:38,-45.42,167.72,45.93,68,100,6.29
122,Puerto Del Rosario,ES,2020-04-16 08:11:36,28.5,-13.86,64.4,72,67,8.05
123,Nyurba,RU,2020-04-16 08:13:55,63.28,118.33,23.16,87,100,8.55
124,Castro,BR,2020-04-16 08:11:03,-24.79,-50.01,42.67,53,0,2.37
125,Zhezkazgan,KZ,2020-04-16 08:13:56,47.8,67.71,60.8,25,0,13.42
126,Det Udom,TH,2020-04-16 08:10:43,14.91,105.08,102.99,44,20,5.82
127,Dikson,RU,2020-04-16 08:10:40,73.51,80.55,13.21,91,0,7.78
128,Kuala Terengganu,MY,2020-04-16 08:13:57,5.33,103.14,89.6,70,20,6.93
129,Senneterre,CA,2020-04-16 08:13:57,48.38,-77.23,21.2,79,75,5.82
130,Cabo San Lucas,MX,2020-04-16 08:08:54,22.89,-109.91,66.99,60,93,8.03
131,Pangnirtung,CA,2020-04-16 08:13:58,66.15,-65.71,14.29,86,100,7.87
132,Chokurdakh,RU,2020-04-16 08:06:45,70.63,147.92,-1.46,93,99,8.28
133,Verkhnevilyuysk,RU,2020-04-16 08:12:06,63.45,120.32,20.55,87,100,8.93
134,Boyle,US,2020-04-16 08:13:58,37.63,-84.87,37.0,86,1,2.57
135,Alekseyevsk,RU,2020-04-16 08:13:59,57.84,108.35,53.85,57,37,4.61
136,Price,US,2020-04-16 08:09:50,39.6,-110.81,37.99,86,75,8.05
137,Camacha,PT,2020-04-16 08:10:15,33.08,-16.33,62.6,67,20,14.99
138,Shahr-E Kord,IR,2020-04-16 08:13:59,32.33,50.86,59.0,33,20,4.7
139,Lompoc,US,2020-04-16 08:07:50,34.64,-120.46,57.2,87,90,3.36
140,Menongue,AO,2020-04-16 08:11:17,-14.66,17.69,79.14,38,21,5.82
141,Nikolskoye,RU,2020-04-16 08:10:40,59.7,30.79,39.99,93,90,8.95
142,Riyadh,SA,2020-04-16 08:11:01,24.69,46.72,75.2,57,3,2.24
143,Aguas Vermelhas,BR,2020-04-16 08:14:01,-15.75,-41.46,64.45,78,94,2.08
144,Cilegon,ID,2020-04-16 08:14:01,-6.02,106.05,89.6,62,20,11.41
145,Along,IN,2020-04-16 08:14:02,28.17,94.77,84.87,36,99,5.17
146,Saint-Philippe,RE,2020-04-16 08:10:41,-21.36,55.77,84.2,65,0,27.51
147,Flinders,AU,2020-04-16 08:09:57,-34.58,150.86,82.4,37,54,5.82
148,Sokolo,ML,2020-04-16 08:14:03,14.73,-6.12,84.33,41,80,7.87
149,Chapais,CA,2020-04-16 08:14:03,49.78,-74.85,10.4,66,1,5.82
150,Guerrero Negro,MX,2020-04-16 08:10:41,27.98,-114.06,62.98,65,55,9.48
151,Mahebourg,MU,2020-04-16 08:10:28,-20.41,57.7,82.4,65,75,11.41
152,Bilma,NE,2020-04-16 08:11:25,18.69,12.92,95.31,8,11,13.6
153,Pevek,RU,2020-04-16 08:10:39,69.7,170.31,11.17,96,100,2.48
154,Egvekinot,RU,2020-04-16 08:14:04,66.32,-179.17,18.81,95,100,9.06
155,Naranjal,EC,2020-04-16 08:14:05,-2.67,-79.62,78.01,91,99,1.99
156,Parnarama,BR,2020-04-16 08:14:05,-5.68,-43.09,71.49,94,100,3.04
157,Kargil,IN,2020-04-16 08:14:05,34.57,76.1,42.1,15,100,5.59
158,Hithadhoo,MV,2020-04-16 08:09:15,-0.6,73.08,85.26,68,53,5.64
159,Muros,ES,2020-04-16 08:14:06,42.78,-9.06,57.99,87,40,9.17
160,Avera,US,2020-04-16 08:14:06,33.19,-82.53,53.6,70,1,3.74
161,Evensk,RU,2020-04-16 08:14:07,61.95,159.23,14.67,90,0,5.46
162,Bandarbeyla,SO,2020-04-16 08:14:07,9.49,50.81,86.99,56,6,7.49
163,Mataura,NZ,2020-04-16 08:10:28,-46.19,168.86,50.0,81,100,11.01
164,Bauchi,NG,2020-04-16 08:14:08,10.5,10.0,94.24,8,0,10.65
165,Ketchikan,US,2020-04-16 08:14:09,55.34,-131.65,44.6,93,1,6.93
166,Ilulissat,GL,2020-04-16 08:10:35,69.22,-51.1,28.4,86,100,5.93
167,Talnakh,RU,2020-04-16 08:12:46,69.49,88.4,14.0,61,4,15.66
168,Casambalangan,PH,2020-04-16 08:14:10,18.38,122.13,79.95,78,83,14.63
169,Togur,RU,2020-04-16 08:14:11,58.36,82.83,43.05,72,97,10.47
170,Sorland,NO,2020-04-16 08:10:25,67.67,12.69,35.6,74,40,8.05
171,Soyo,AO,2020-04-16 08:14:12,-6.13,12.37,78.8,94,75,2.24
172,Los Llanos De Aridane,ES,2020-04-16 08:11:03,28.66,-17.92,68.0,72,40,6.93
173,Oriximina,BR,2020-04-16 08:14:12,-1.77,-55.87,72.48,95,98,3.51
174,Manavalakurichi,IN,2020-04-16 08:14:13,8.13,77.3,91.4,59,20,6.93
175,Albi,FR,2020-04-16 08:09:41,43.93,2.15,62.01,62,10,29.97
176,Tuktoyaktuk,CA,2020-04-16 08:10:43,69.45,-133.04,26.94,98,100,9.24
177,Lanxi,CN,2020-04-16 08:11:50,29.22,119.48,81.18,49,5,1.39
178,Yunyang,CN,2020-04-16 08:14:14,33.45,112.71,78.01,17,89,12.01
179,Nishihara,JP,2020-04-16 08:14:15,26.18,127.76,71.6,49,20,10.29
180,Raga,SS,2020-04-16 08:14:15,8.46,25.68,94.77,8,0,8.37
181,Puerto Colombia,CO,2020-04-16 08:14:16,10.99,-74.95,78.8,88,80,6.93
182,Katsuura,JP,2020-04-16 08:11:42,35.13,140.3,57.99,71,75,18.34
183,Mazamari,PE,2020-04-16 08:14:16,-11.33,-74.53,69.49,63,91,1.54
184,Flin Flon,CA,2020-04-16 08:14:17,54.77,-101.86,9.64,92,0,5.97
185,Diamantino,BR,2020-04-16 08:11:23,-14.41,-56.45,67.28,70,41,3.6
186,Sungaipenuh,ID,2020-04-16 08:14:18,-2.08,101.38,74.52,68,100,1.83
187,Baculin,PH,2020-04-16 08:14:18,7.45,126.58,83.46,71,35,7.67
188,Jumla,NP,2020-04-16 08:10:05,29.27,82.18,61.0,92,75,3.0
189,Quang Ngai,VN,2020-04-16 08:10:05,15.12,108.8,80.56,75,93,8.59
190,Lavrentiya,RU,2020-04-16 08:14:19,65.58,-171.0,23.74,97,100,8.25
191,San Jeronimo,PE,2020-04-16 08:11:55,-11.95,-75.28,44.2,28,65,1.3
192,Jalu,LY,2020-04-16 08:12:53,29.03,21.55,78.87,29,71,12.64
193,Port Shepstone,ZA,2020-04-16 08:14:21,-30.74,30.45,72.73,57,92,5.66
194,Namibe,AO,2020-04-16 08:09:54,-15.2,12.15,79.7,57,39,2.77
195,Neiafu,TO,2020-04-16 08:11:00,-18.65,-173.98,80.37,82,100,8.34
196,Lucapa,AO,2020-04-16 08:14:22,-8.42,20.74,82.0,57,84,1.9
197,Komsomolskiy,UZ,2020-04-16 08:11:21,40.43,71.72,60.8,48,13,2.24
198,Luan,CH,2020-04-16 08:14:23,46.36,6.98,61.0,43,82,2.24
199,Salalah,OM,2020-04-16 08:11:32,17.02,54.09,86.0,66,75,10.29
200,Sitka,US,2020-04-16 08:12:22,57.05,-135.33,44.6,93,90,3.36
201,Saint George,US,2020-04-16 08:07:14,37.1,-113.58,55.4,32,1,4.16
202,Yanliang,CN,2020-04-16 08:14:25,34.66,109.23,75.99,22,73,8.95
203,Verkhnyaya Inta,RU,2020-04-16 08:14:26,65.98,60.31,38.03,73,23,26.91
204,Stromness,GB,2020-04-16 08:11:08,58.97,-3.3,46.4,81,99,8.05
205,Tarauaca,BR,2020-04-16 08:14:26,-8.16,-70.77,71.06,91,100,4.63
206,Katihar,IN,2020-04-16 08:11:08,25.53,87.58,100.36,22,2,5.37
207,Cherskiy,RU,2020-04-16 08:09:25,68.75,161.3,8.35,94,100,3.69
208,Tangshan,CN,2020-04-16 08:09:56,39.63,118.18,50.0,45,11,4.0
209,Talcahuano,CL,2020-04-16 08:14:27,-36.72,-73.12,57.2,93,0,2.24
210,Deputatskiy,RU,2020-04-16 08:10:41,69.3,139.9,-1.97,87,100,5.41
211,Yambio,SS,2020-04-16 08:14:28,4.57,28.4,90.3,37,67,4.03
212,Upernavik,GL,2020-04-16 08:12:30,72.79,-56.15,19.42,85,89,7.61
213,Chuy,UY,2020-04-16 08:11:03,-33.7,-53.46,63.81,82,91,15.55
214,Hofn,IS,2020-04-16 08:10:43,64.25,-15.21,37.51,77,100,6.55
215,Ambanja,MG,2020-04-16 08:14:29,-13.68,48.45,87.8,55,20,6.93
216,Severo-Kurilsk,RU,2020-04-16 08:11:05,50.68,156.12,30.4,95,100,14.94
217,Hami,CN,2020-04-16 08:14:29,42.8,93.45,75.72,16,100,3.2
218,Japura,ID,2020-04-16 08:14:30,-0.32,102.35,83.52,86,99,3.49
219,Rundu,NA,2020-04-16 08:14:30,-17.93,19.77,86.58,26,0,3.69
220,Shache,CN,2020-04-16 08:11:27,38.42,77.24,79.57,10,5,7.18
221,Isla Mujeres,MX,2020-04-16 08:14:31,21.23,-86.73,78.8,83,40,9.17
222,Geraldton,AU,2020-04-16 08:14:31,-28.77,114.6,78.8,47,100,18.34
223,Aksu,CN,2020-04-16 08:14:31,41.12,80.26,74.19,17,87,12.33
224,Yumen,CN,2020-04-16 08:14:32,40.28,97.2,67.06,13,49,33.06
225,Bourail,NC,2020-04-16 08:14:32,-21.57,165.48,72.43,83,38,4.32
226,Myaundzha,RU,2020-04-16 08:14:32,63.05,147.19,14.79,86,100,15.61
227,Camacupa,AO,2020-04-16 08:12:14,-12.02,17.48,73.27,52,42,4.97
228,Bavly,RU,2020-04-16 08:14:33,54.39,53.26,45.68,52,90,12.64
229,Meiganga,CM,2020-04-16 08:14:33,6.52,14.3,82.09,51,84,2.15
230,La Ronge,CA,2020-04-16 08:11:13,55.1,-105.28,8.6,78,5,4.7
231,Yining,CN,2020-04-16 08:14:33,29.04,114.56,83.89,44,1,4.76
232,Manakara,MG,2020-04-16 08:14:34,-22.13,48.02,79.41,79,8,9.46
233,Eyl,SO,2020-04-16 08:10:36,7.98,49.82,87.21,62,23,10.04
234,Camopi,GF,2020-04-16 08:14:34,3.17,-52.32,70.74,95,86,1.97
235,Xining,CN,2020-04-16 08:14:35,36.62,101.77,58.24,14,41,17.22
236,Dwarka,IN,2020-04-16 08:14:35,22.24,68.97,80.85,75,98,9.26
237,Lorengau,PG,2020-04-16 08:12:34,-2.02,147.27,83.41,69,60,2.95
238,Poum,NC,2020-04-16 08:12:12,-20.23,164.02,79.14,79,1,13.96
239,Cleveland,US,2020-04-16 08:14:19,41.5,-81.7,34.0,74,40,10.29
240,Aksha,RU,2020-04-16 08:14:36,50.28,113.29,57.54,25,55,4.59
241,San Jose,US,2020-04-16 08:14:02,37.34,-121.89,57.0,81,20,8.05
242,Balkhash,KZ,2020-04-16 08:14:36,46.84,74.98,59.0,26,33,8.95
243,Soe,ID,2020-04-16 08:14:37,-9.86,124.28,70.56,81,100,2.62
244,Mumford,GH,2020-04-16 08:11:10,5.26,-0.76,85.71,70,10,9.33
245,Bethel,US,2020-04-16 08:07:18,41.37,-73.41,48.2,44,75,4.7
246,Volosovo,RU,2020-04-16 08:14:38,59.43,29.48,35.6,93,90,8.95
247,Masumbwe,TZ,2020-04-16 08:14:38,-3.63,32.18,77.81,51,23,5.95
248,Sandnessjoen,NO,2020-04-16 08:14:38,66.02,12.63,37.4,86,40,5.82
249,Maragogi,BR,2020-04-16 08:14:38,-9.01,-35.22,79.11,78,100,5.7
250,Rio Gallegos,AR,2020-04-16 08:12:39,-51.62,-69.22,39.2,86,3,6.13
251,Linhai,CN,2020-04-16 08:14:39,28.85,121.12,80.01,43,20,5.01
252,Dire Dawa,ET,2020-04-16 08:13:01,9.59,41.87,78.06,44,54,5.68
253,Nador,MA,2020-04-16 08:14:40,35.17,-2.93,62.6,93,40,8.05
254,Saint-Augustin,CA,2020-04-16 08:09:40,51.23,-58.65,21.9,92,38,3.04
255,Manaure,CO,2020-04-16 08:14:40,11.78,-72.44,78.42,81,40,13.94
256,Abidjan,CI,2020-04-16 08:14:41,5.31,-4.02,82.4,74,0,1.12
257,Caravelas,BR,2020-04-16 08:12:38,-17.71,-39.25,76.91,84,79,1.63
258,Port Hawkesbury,CA,2020-04-16 08:14:41,45.62,-61.35,36.0,93,90,11.41
259,Najran,SA,2020-04-16 08:14:41,17.49,44.13,80.6,44,40,6.93
260,Taoudenni,ML,2020-04-16 08:08:14,22.68,-3.98,89.31,26,0,9.42
261,Mackenzie,CA,2020-04-16 08:14:42,55.3,-123.17,35.6,64,1,4.7
262,Progreso,MX,2020-04-16 08:14:42,21.28,-89.67,81.0,83,5,5.82
263,Bengkulu,ID,2020-04-16 08:10:07,-3.8,102.27,85.39,68,92,5.21
264,Sioux Lookout,CA,2020-04-16 08:14:43,50.1,-91.92,24.8,58,75,10.29
265,Kidal,ML,2020-04-16 08:14:43,18.44,1.41,92.62,12,99,11.01
266,Ostrovnoy,RU,2020-04-16 08:11:01,68.05,39.51,33.75,91,100,17.11
267,Petrozavodsk,RU,2020-04-16 08:14:44,61.78,34.35,37.4,74,77,8.95
268,George,ZA,2020-04-16 08:14:44,-33.96,22.46,68.0,52,1,4.7
269,Great Falls,US,2020-04-16 08:13:18,47.5,-111.3,26.6,79,90,4.7
270,Necochea,AR,2020-04-16 08:10:43,-38.55,-58.74,47.97,80,39,3.98
271,Port Keats,AU,2020-04-16 08:14:45,-14.25,129.55,84.94,66,100,5.39
272,Modasa,IN,2020-04-16 08:14:45,23.47,73.3,108.18,11,0,19.08
273,Pemba,MZ,2020-04-16 08:10:01,-12.97,40.52,87.8,70,40,8.05
274,Pregradnoye,RU,2020-04-16 08:14:46,45.82,41.75,51.6,51,95,17.25
275,Ajdabiya,LY,2020-04-16 08:14:46,30.76,20.23,70.54,40,42,9.26
276,Kuusalu,EE,2020-04-16 08:14:46,59.44,25.44,39.99,93,90,8.05
277,Carnarvon,AU,2020-04-16 08:11:18,-24.87,113.63,84.2,51,75,18.34
278,Poya,NC,2020-04-16 08:14:47,-21.35,165.15,74.48,83,13,10.85
279,Gayny,RU,2020-04-16 08:14:47,60.31,54.32,40.73,65,100,14.2
280,Nabire,ID,2020-04-16 08:14:48,-3.37,135.48,80.73,78,87,0.87
281,Cervo,ES,2020-04-16 08:14:48,43.67,-7.41,51.01,1,71,7.52
282,Glendive,US,2020-04-16 08:14:48,47.11,-104.71,28.4,68,75,10.29
283,Ixtapa,MX,2020-04-16 08:11:59,20.7,-105.2,64.4,93,5,2.24
284,Peniche,PT,2020-04-16 08:14:49,39.36,-9.38,59.0,82,40,13.87
285,Druzhba,UA,2020-04-16 08:14:49,52.04,33.95,42.94,75,100,20.38
286,Luderitz,NA,2020-04-16 08:07:43,-26.65,15.16,59.0,72,64,11.41
287,Kieta,PG,2020-04-16 08:14:50,-6.22,155.63,82.4,74,100,1.36
288,Galveston,US,2020-04-16 08:14:50,29.37,-94.97,62.01,63,1,10.29
289,Karaton,ID,2020-04-16 08:14:51,-6.34,106.1,89.6,62,20,11.41
